# Starting compiling UnityEngine.TestRunner.dll
/home/matthew/Programming/UCSC/Unity/2020.3.3f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6c16f31b7d355b6da898a841075d9ba3
# Starting compiling Unity.2D.Path.Editor.dll
/home/matthew/Programming/UCSC/Unity/2020.3.3f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0b2b2c0749c759c0592631c42fc25f8b
# Starting compiling Unity.Rider.Editor.dll
/home/matthew/Programming/UCSC/Unity/2020.3.3f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e6e57cdde98e11a738c27cda5b7144cb
# Starting compiling Unity.Mathematics.dll
/home/matthew/Programming/UCSC/Unity/2020.3.3f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d7a179b598c573ea8b8d60a32799366a
# Starting compiling Unity.2D.IK.Runtime.dll
/home/matthew/Programming/UCSC/Unity/2020.3.3f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-13b34c54414f301549128cd56db8ad7e
# Starting compiling Unity.2D.Animation.Triangle.Runtime.dll
/home/matthew/Programming/UCSC/Unity/2020.3.3f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fa933a38b9ede4dc7a68291d8732522e
# Starting compiling Unity.CollabProxy.Editor.dll
/home/matthew/Programming/UCSC/Unity/2020.3.3f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2d011d87553a0d3c6b2a2368b6f67cd4
# Starting compiling Unity.2D.Common.Runtime.dll
/home/matthew/Programming/UCSC/Unity/2020.3.3f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-181b06db3776cebfaa94cd8ed6fd61e9
# Starting compiling Unity.2D.PixelPerfect.Editor.dll
/home/matthew/Programming/UCSC/Unity/2020.3.3f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-799924623d5bd0eb1ae2294b962675c9
# Starting compiling Unity.Timeline.Editor.dll
/home/matthew/Programming/UCSC/Unity/2020.3.3f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-55edbeea6754b9d728f8d585a8aee3f7
# Starting compiling Unity.InternalAPIEditorBridge.001.dll
/home/matthew/Programming/UCSC/Unity/2020.3.3f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e4a87df873ed0c822b7675c98c4a5b41
# Starting compiling Unity.2D.Common.Editor.dll
/home/matthew/Programming/UCSC/Unity/2020.3.3f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ae9d3072b5a8c190db0175e2b126d779
# Starting compiling Unity.TextMeshPro.Editor.dll
/home/matthew/Programming/UCSC/Unity/2020.3.3f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-795388eaf4c3b234fac1d65d321dc79a
# Starting compiling Unity.2D.Animation.Runtime.dll
/home/matthew/Programming/UCSC/Unity/2020.3.3f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-61d67b64bc8e46c5c8b0551eccb2feea
# Starting compiling Unity.Mathematics.Editor.dll
/home/matthew/Programming/UCSC/Unity/2020.3.3f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-adc3dc358d4a4982da7c0d1601136b6b
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
/home/matthew/Programming/UCSC/Unity/2020.3.3f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0f0e7ac88d7289109a56296ea96fba1e
# Starting compiling Unity.2D.Animation.Editor.dll
/home/matthew/Programming/UCSC/Unity/2020.3.3f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f3a28b257516ed29883e617e696c7b95
# Starting compiling Unity.2D.SpriteShape.Editor.dll
/home/matthew/Programming/UCSC/Unity/2020.3.3f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d46fdcaca92e87bae9c502bfa16b44c1
# Starting compiling Unity.2D.IK.Editor.dll
/home/matthew/Programming/UCSC/Unity/2020.3.3f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1445e99badd1e95db9f63ac23b8fe651
# Starting compiling Unity.2D.Psdimporter.Editor.dll
/home/matthew/Programming/UCSC/Unity/2020.3.3f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-30a991e57dc2c4b729d42ac451f8b6e2
